caidenp03@Caidenpc:~/petsc/petsc$ make test search='ts*'
/usr/bin/python3 /home/caidenp03/petsc/petsc/config/gmakegentest.py --petsc-dir=/home/caidenp03/petsc/petsc --petsc-arch=arch-linux-c-debug --testdir=./arch-linux-c-debug/tests --srcdir /home/caidenp03/petsc/petsc/src --pkg-pkgs "sys vec mat dm ksp snes ts tao"
Using MAKEFLAGS: -- search=ts*
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es7510sa_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-759a_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-759a_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-759a_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-759a_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-s7511sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-s7511sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-s7511sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-s7511sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-8614a_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-8614a_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-8614a_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-8614a_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-8616sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-8616sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-8616sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-8616sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es8516sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es8516sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-0_ts_dirk_type-es8516sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-0_ts_dirk_type-es8516sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-s212_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-s212_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-s212_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-s212_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es122sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es122sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es122sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es122sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es213sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es213sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es213sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es213sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es324sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es324sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es324sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es324sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es325sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es325sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es325sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es325sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-657a_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-657a_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-657a_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-657a_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es648sa_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es648sa_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es648sa_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es648sa_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-658a_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-658a_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-658a_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-658a_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-s659a_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-s659a_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-s659a_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-s659a_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-7510sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-7510sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-7510sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-7510sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es7510sa_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es7510sa_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es7510sa_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es7510sa_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-759a_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-759a_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-759a_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-759a_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-s7511sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-s7511sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-s7511sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-s7511sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-8614a_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-8614a_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-8614a_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-8614a_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-8616sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-8616sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-8616sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-8616sal_ts_adapt_type-basic
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es8516sal_ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es8516sal_ts_adapt_type-none
 ok ts_tests-ex18_dirk+dae-1_ts_dirk_type-es8516sal_ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk+dae-1_ts_dirk_type-es8516sal_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex18_dirk_explicit_first_random_dae.counts
 ok ts_tests-ex18_dirk_explicit_first_random_dae+ts_adapt_type-none
 ok diff-ts_tests-ex18_dirk_explicit_first_random_dae+ts_adapt_type-none
 ok ts_tests-ex18_dirk_explicit_first_random_dae+ts_adapt_type-basic
 ok diff-ts_tests-ex18_dirk_explicit_first_random_dae+ts_adapt_type-basic
         CC arch-linux-c-debug/tests/ts/tests/ex21.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex21
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex21_1_bdf_ngmres_fas_ms.counts
 ok ts_tests-ex21_1_bdf_ngmres_fas_ms
 ok diff-ts_tests-ex21_1_bdf_ngmres_fas_ms
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex21_1_bdf_ngmres_fas_ngs.counts
 ok ts_tests-ex21_1_bdf_ngmres_fas_ngs
 ok diff-ts_tests-ex21_1_bdf_ngmres_fas_ngs
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex21_2_bdf_ngmres_fas_ms.counts
 ok ts_tests-ex21_2_bdf_ngmres_fas_ms
 ok diff-ts_tests-ex21_2_bdf_ngmres_fas_ms
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex21_2_bdf_ngmres_fas_ngs.counts
 ok ts_tests-ex21_2_bdf_ngmres_fas_ngs
 ok diff-ts_tests-ex21_2_bdf_ngmres_fas_ngs
         CC arch-linux-c-debug/tests/ts/tests/ex24.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex24
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex24_1.counts
 ok ts_tests-ex24_1
 ok diff-ts_tests-ex24_1
         CC arch-linux-c-debug/tests/ts/tests/ex25.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex25
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex25_1.counts
 ok ts_tests-ex25_1
 ok diff-ts_tests-ex25_1
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex25_2.counts
 ok ts_tests-ex25_2
 ok diff-ts_tests-ex25_2
         CC arch-linux-c-debug/tests/ts/tests/ex26.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex26
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex26_arkimex_explicit_stage.counts
 ok ts_tests-ex26_arkimex_explicit_stage
 ok diff-ts_tests-ex26_arkimex_explicit_stage
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex26_arkimex_implicit_stage.counts
 ok ts_tests-ex26_arkimex_implicit_stage+ts_arkimex_type-3
 ok diff-ts_tests-ex26_arkimex_implicit_stage+ts_arkimex_type-3
 ok ts_tests-ex26_arkimex_implicit_stage+ts_arkimex_type-l2
 ok diff-ts_tests-ex26_arkimex_implicit_stage+ts_arkimex_type-l2
         CC arch-linux-c-debug/tests/ts/tests/ex28.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex28
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex28_1.counts
 ok ts_tests-ex28_1
 ok diff-ts_tests-ex28_1
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex28_2.counts
 ok ts_tests-ex28_2
 ok diff-ts_tests-ex28_2
         CC arch-linux-c-debug/tests/ts/tests/ex29.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex29
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex29_1.counts
 ok ts_tests-ex29_1
 ok diff-ts_tests-ex29_1
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex29_2.counts
 ok ts_tests-ex29_2
 ok diff-ts_tests-ex29_2
         CC arch-linux-c-debug/tests/ts/tests/ex2.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex2
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex2_beuler.counts
 ok ts_tests-ex2_beuler+nest-0
 ok diff-ts_tests-ex2_beuler+nest-0
 ok ts_tests-ex2_beuler+nest-1
 ok diff-ts_tests-ex2_beuler+nest-1
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex2_euler.counts
 ok ts_tests-ex2_euler+nest-0
 ok diff-ts_tests-ex2_euler+nest-0
 ok ts_tests-ex2_euler+nest-1
 ok diff-ts_tests-ex2_euler+nest-1
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex2_rk.counts
 ok ts_tests-ex2_rk+nest-0
 ok diff-ts_tests-ex2_rk+nest-0
 ok ts_tests-ex2_rk+nest-1
 ok diff-ts_tests-ex2_rk+nest-1
         CC arch-linux-c-debug/tests/ts/tests/ex30.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex30
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex30_conserve.counts
 ok ts_tests-ex30_conserve
 ok diff-ts_tests-ex30_conserve
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex30_cpu.counts
 ok ts_tests-ex30_cpu
 ok diff-ts_tests-ex30_cpu
         CC arch-linux-c-debug/tests/ts/tests/ex35.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex35
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex35_1D.counts
 ok ts_tests-ex35_1D
 ok diff-ts_tests-ex35_1D
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex35_2D.counts
 ok ts_tests-ex35_2D
 ok diff-ts_tests-ex35_2D
         CC arch-linux-c-debug/tests/ts/tests/ex3.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex3
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex3_euler.counts
 ok ts_tests-ex3_euler
 ok diff-ts_tests-ex3_euler
         CC arch-linux-c-debug/tests/ts/tests/ex4.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex4
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex4_1.counts
 ok ts_tests-ex4_1
 ok diff-ts_tests-ex4_1
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex4_2.counts
 ok ts_tests-ex4_2
 ok diff-ts_tests-ex4_2
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex4_3.counts
 ok ts_tests-ex4_3
 ok diff-ts_tests-ex4_3
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex4_4.counts
 ok ts_tests-ex4_4
 ok diff-ts_tests-ex4_4
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex4_5.counts
 ok ts_tests-ex4_5
 ok diff-ts_tests-ex4_5
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex4_6.counts
 ok ts_tests-ex4_6
 ok diff-ts_tests-ex4_6
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex4_7.counts
 ok ts_tests-ex4_7
 ok diff-ts_tests-ex4_7
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex4_8.counts
 ok ts_tests-ex4_8
 ok diff-ts_tests-ex4_8
         CC arch-linux-c-debug/tests/ts/tests/ex5.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex5
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex5_1.counts
 ok ts_tests-ex5_1
 ok diff-ts_tests-ex5_1
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex5_2.counts
 ok ts_tests-ex5_2
 ok diff-ts_tests-ex5_2
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex5_3.counts
 ok ts_tests-ex5_3
 ok diff-ts_tests-ex5_3
         CC arch-linux-c-debug/tests/ts/tests/ex6.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex6
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex6_1.counts
 ok ts_tests-ex6_1
 ok diff-ts_tests-ex6_1
         CC arch-linux-c-debug/tests/ts/tests/ex7.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex7
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex7_1.counts
 ok ts_tests-ex7_1
 ok diff-ts_tests-ex7_1
         CC arch-linux-c-debug/tests/ts/tests/ex80.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex80
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex80_a.counts
 ok ts_tests-ex80_a
 ok diff-ts_tests-ex80_a
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex80_b.counts
 ok ts_tests-ex80_b
 ok diff-ts_tests-ex80_b
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex80_c.counts
 ok ts_tests-ex80_c
 ok diff-ts_tests-ex80_c
         CC arch-linux-c-debug/tests/ts/tests/ex81.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex81
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex81_a.counts
 ok ts_tests-ex81_a
 ok diff-ts_tests-ex81_a
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex81_b.counts
 ok ts_tests-ex81_b
 ok diff-ts_tests-ex81_b
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex81_c.counts
 ok ts_tests-ex81_c
 ok diff-ts_tests-ex81_c
         CC arch-linux-c-debug/tests/ts/tests/ex8.o
    CLINKER arch-linux-c-debug/tests/ts/tests/ex8
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex8_1.counts
 ok ts_tests-ex8_1
 ok diff-ts_tests-ex8_1
       TEST arch-linux-c-debug/tests/counts/ts_tests-ex8_2.counts
 ok ts_tests-ex8_2
 ok diff-ts_tests-ex8_2
         CC arch-linux-c-debug/tests/ts/tutorials/ex10.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex10
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex10_1.counts
 ok ts_tutorials-ex10_1
 ok diff-ts_tutorials-ex10_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex10_2.counts
 ok ts_tutorials-ex10_2
 ok diff-ts_tutorials-ex10_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex10_3.counts
 ok ts_tutorials-ex10_3
 ok diff-ts_tutorials-ex10_3
         CC arch-linux-c-debug/tests/ts/tutorials/ex11.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex11
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex11_adv_2d_quad_0.counts
 ok ts_tutorials-ex11_adv_2d_quad_0
 ok diff-ts_tutorials-ex11_adv_2d_quad_0
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex11_adv_2d_quad_1.counts
 ok ts_tutorials-ex11_adv_2d_quad_1
 ok diff-ts_tutorials-ex11_adv_2d_quad_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex11_glvis_adv_2d_quad.counts
 ok ts_tutorials-ex11_glvis_adv_2d_quad
 ok diff-ts_tutorials-ex11_glvis_adv_2d_quad
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex11_glvis_adv_2d_tri.counts
 ok ts_tutorials-ex11_glvis_adv_2d_tri
 ok diff-ts_tutorials-ex11_glvis_adv_2d_tri
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex11_sw_1.counts
 ok ts_tutorials-ex11_sw_1
 ok diff-ts_tutorials-ex11_sw_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex11_sw_hll.counts
 ok ts_tutorials-ex11_sw_hll
 ok diff-ts_tutorials-ex11_sw_hll
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex11_vtk_adv_2d_tri.counts
 ok ts_tutorials-ex11_vtk_adv_2d_tri
 ok diff-ts_tutorials-ex11_vtk_adv_2d_tri
         CC arch-linux-c-debug/tests/ts/tutorials/ex12.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex12
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex12_1.counts
 ok ts_tutorials-ex12_1
 ok diff-ts_tutorials-ex12_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex12_2.counts
 ok ts_tutorials-ex12_2
 ok diff-ts_tutorials-ex12_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex12_glvis_da_2d_vect.counts
 ok ts_tutorials-ex12_glvis_da_2d_vect
 ok diff-ts_tutorials-ex12_glvis_da_2d_vect
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex12_glvis_da_2d_vect_ll.counts
 ok ts_tutorials-ex12_glvis_da_2d_vect_ll
 ok diff-ts_tutorials-ex12_glvis_da_2d_vect_ll
         CC arch-linux-c-debug/tests/ts/tutorials/ex13.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex13
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex13_1.counts
 ok ts_tutorials-ex13_1
 ok diff-ts_tutorials-ex13_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex13_2.counts
 ok ts_tutorials-ex13_2
 ok diff-ts_tutorials-ex13_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex13_3.counts
 ok ts_tutorials-ex13_3
 ok diff-ts_tutorials-ex13_3
         CC arch-linux-c-debug/tests/ts/tutorials/ex15.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex15
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex15_1.counts
 ok ts_tutorials-ex15_1
 ok diff-ts_tutorials-ex15_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex15_2.counts
 ok ts_tutorials-ex15_2
 ok diff-ts_tutorials-ex15_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex15_3.counts
 ok ts_tutorials-ex15_3
 ok diff-ts_tutorials-ex15_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex15_4.counts
 ok ts_tutorials-ex15_4
 ok diff-ts_tutorials-ex15_4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex15_5.counts
 ok ts_tutorials-ex15_5
 ok diff-ts_tutorials-ex15_5
         CC arch-linux-c-debug/tests/ts/tutorials/ex16.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex16
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex16_1.counts
 ok ts_tutorials-ex16_1
 ok diff-ts_tutorials-ex16_1
         CC arch-linux-c-debug/tests/ts/tutorials/ex16fwd.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex16fwd
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex16fwd_1.counts
 ok ts_tutorials-ex16fwd_1
 ok diff-ts_tutorials-ex16fwd_1
         CC arch-linux-c-debug/tests/ts/tutorials/ex17.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex17
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex17_1.counts
 ok ts_tutorials-ex17_1
 ok diff-ts_tutorials-ex17_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex17_2.counts
 ok ts_tutorials-ex17_2
 ok diff-ts_tutorials-ex17_2
         CC arch-linux-c-debug/tests/ts/tutorials/ex18.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex18
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex18_adv_1.counts
 ok ts_tutorials-ex18_adv_1
 ok diff-ts_tutorials-ex18_adv_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex18_adv_3_ex.counts
 ok ts_tutorials-ex18_adv_3_ex
 ok diff-ts_tutorials-ex18_adv_3_ex
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex18_p1p1.counts
 ok ts_tutorials-ex18_p1p1
 ok diff-ts_tutorials-ex18_p1p1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex18_p1p1_xper.counts
 ok ts_tutorials-ex18_p1p1_xper
 ok diff-ts_tutorials-ex18_p1p1_xper
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex18_p1p1_xper_ref.counts
 ok ts_tutorials-ex18_p1p1_xper_ref
 ok diff-ts_tutorials-ex18_p1p1_xper_ref
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex18_p1p1_xyper.counts
 ok ts_tutorials-ex18_p1p1_xyper
 ok diff-ts_tutorials-ex18_p1p1_xyper
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex18_p1p1_xyper_ref.counts
 ok ts_tutorials-ex18_p1p1_xyper_ref
 ok diff-ts_tutorials-ex18_p1p1_xyper_ref
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex18_p2p1.counts
 ok ts_tutorials-ex18_p2p1
 ok diff-ts_tutorials-ex18_p2p1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex18_p2p1_xyper.counts
 ok ts_tutorials-ex18_p2p1_xyper
 ok diff-ts_tutorials-ex18_p2p1_xyper
         CC arch-linux-c-debug/tests/ts/tutorials/ex19.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex19
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex19_a.counts
 ok ts_tutorials-ex19_a
 ok diff-ts_tutorials-ex19_a
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex19_b.counts
 ok ts_tutorials-ex19_b
 ok diff-ts_tutorials-ex19_b
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex19_bdf_reject_ts_max_reject-0.counts
 ok ts_tutorials-ex19_bdf_reject_ts_max_reject-0
 ok diff-ts_tutorials-ex19_bdf_reject_ts_max_reject-0
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex19_bdf_reject_ts_max_reject-1.counts
 ok ts_tutorials-ex19_bdf_reject_ts_max_reject-1
 ok diff-ts_tutorials-ex19_bdf_reject_ts_max_reject-1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex19_bdf_reject_ts_max_reject-2.counts
 ok ts_tutorials-ex19_bdf_reject_ts_max_reject-2
 ok diff-ts_tutorials-ex19_bdf_reject_ts_max_reject-2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex19_c.counts
 ok ts_tutorials-ex19_c
 ok diff-ts_tutorials-ex19_c
         CC arch-linux-c-debug/tests/ts/tutorials/ex1.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex1_1.counts
 ok ts_tutorials-ex1_1
 ok diff-ts_tutorials-ex1_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex1_2.counts
 ok ts_tutorials-ex1_2
 ok diff-ts_tutorials-ex1_2
         CC arch-linux-c-debug/tests/ts/tutorials/ex20.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex20
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20_1.counts
 ok ts_tutorials-ex20_1
 ok diff-ts_tutorials-ex20_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20_2.counts
 ok ts_tutorials-ex20_2
 ok diff-ts_tutorials-ex20_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20_3.counts
 ok ts_tutorials-ex20_3
 ok diff-ts_tutorials-ex20_3
         CC arch-linux-c-debug/tests/ts/tutorials/ex20adj.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex20adj
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20adj_2.counts
 ok ts_tutorials-ex20adj_2
 ok diff-ts_tutorials-ex20adj_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20adj_22.counts
 ok ts_tutorials-ex20adj_22
 ok diff-ts_tutorials-ex20adj_22
